,predicho,real,prob,glosadep,nombre_producto
10867,120,120.0,0.99999976,ques chanc lamin kg,QUESO CHANCO LAMINADO 1 KG
10868,120,120.0,0.999984,ques gaud granul grs,QUESO GAUDA GRANULADO 500 GRS
10869,79,79.0,0.9999527,jug concentr uva,JUGO CONCENTRADO UVA
10870,80,80.0,0.99999976,jug concentr manzan,JUGO CONCENTRADO DE MANZANA
10871,81,81.0,0.9998319,jug concentr prun ciruel,JUGO CONCENTRADO PRUNE CIRUELA
10872,81,81.0,0.9718545,jug concentr ciruel fresc,JUGO CONCENTRADO DE CIRUELA FRESCA
10873,81,81.0,0.9781286,jug concentr durazn,JUGO CONCENTRADO DURAZNO
10874,80,407.0,0.9989555,arom manzan,AROMA DE MANZANA
10875,835,834.0,0.45152044,maquil jug uva concentr,MAQUILA DE JUGO DE UVA CONCENTRADA
10876,759,759.0,1.0,cors ortoped,CORSE ORTOPEDICO
10877,759,759.0,1.0,cors ortoped aparat ortoped,CORSE ORTOPEDICO APARATOS ORTOPEDICOS
10878,759,759.0,1.0,protesis transhumeral,PROTESIS TRANSHUMERAL
10879,759,759.0,1.0,protesis transradial aparat ortoped,PROTESIS TRANSRADIAL APARATOS ORTOPEDICOS
10880,759,759.0,1.0,protesis transfemoral,PROTESIS TRANSFEMORAL
10881,178,178.0,1.0,agu lif frun agu embotell,AGUA LIFE FRUNA AGUA EMBOTELLADA
10882,179,179.0,1.0,frutal beb fantasi,FRUTAL BEBIDA DE FANTASIA
10883,179,179.0,0.9999999,ging ale mini beb fantasi,GINGER ALE MINI BEBIDA DE FANTASIA
10884,179,179.0,0.9999999,frucol mini,FRUCOLA MINI
10885,179,179.0,0.99944216,papay,PAPAYA
10886,179,179.0,0.9752932,beb gaseosaging ale frun mini cc,BEBIDA GASEOSAGINGER ALE FRUNA MINI 300CC
10887,179,179.0,0.99999833,ging ale medi,GINGER ALE MEDIO
10888,179,179.0,1.0,beb fantasi mini,BEBIDAS DE FANTASIA MINI
10889,179,179.0,1.0,limon sour beb fantasi,LIMON SOUR BEBIDA DE FANTASIA
10890,179,179.0,0.99999976,frutal serran,FRUTAL SERRANO
10891,179,179.0,1.0,papay medi beb fantasi,PAPAYA MEDIO BEBIDA DE FANTASIA
10892,179,179.0,1.0,pin serran beb fantasi,PINA SERRANO BEBIDA DE FANTASIA
10893,179,179.0,0.99999917,limon sour serran,LIMON SOUR SERRANO
10894,179,179.0,0.99984086,beb gaseosapapay frun mini cc,BEBIDA GASEOSAPAPAYA FRUNA MINI 300CC
10895,179,179.0,0.9999988,beb gaseos limon sour frun cc,BEBIDA GASEOSA LIMON SOUR FRUNA 500CC
10896,819,819.0,1.0,servici reparacion mantencion locomotor ferrocarril part piez,SERVICIO DE REPARACION Y MANTENCION DE LOCOMOTORAS Y FERROCARRILES SUS PARTES Y PIEZAS
10897,53,53.0,0.9904356,porot gran congel,POROTO GRANADO CONGELADO
10898,54,54.0,0.9999925,arvej congel,ARVEJA CONGELADA
10899,54,54.0,0.9999925,arvej congel,ARVEJAS CONGELADAS
10900,54,54.0,0.9999925,arvej congel,ARVEJAS CONGELADAS
10901,56,56.0,0.99998987,mix shapsui congel mix verdur,MIX SHAPSUI CONGELADO MIX DE VERDURAS
10902,56,56.0,0.9999598,chocl gran congel,CHOCLO GRANO CONGELADO
10903,56,56.0,0.99988246,chocl troz congel,CHOCLO TROZO CONGELADO
10904,56,56.0,0.99999964,hab congel,HABAS CONGELADAS
10905,56,56.0,0.99996793,ensal mexican congel mix hortaliz,ENSALADA MEXICANA CONGELADA MIX DE HORTALIZAS
10906,56,56.0,0.99996936,shapsui congel hortaliz,SHAPSUI CONGELADO MIS DE HORTALIZAS
10907,56,56.0,0.99790454,past chocl congel chocl mol,PASTA DE CHOCLO CONGELADA CHOCLO MOLIDO
10908,56,56.0,0.99997306,vegetal surt congel,VEGETALES SURTIDOS CONGELADOS
10909,56,56.0,0.9999598,chocl gran congel,CHOCLO GRANO CONGELADO
10910,56,56.0,0.9999734,chocl congel,CHOCLO CONGELADO
10911,56,56.0,0.9999901,chocl enter congel,CHOCLO ENTERO CONGELADO
10912,56,56.0,0.99999964,hab congel,HABA CONGELADA
10913,56,56.0,0.9999883,ensal mixt congel mix verdur,ENSALADA MIXTA CONGELADA MIX DE VERDURAS
10914,56,56.0,0.9999783,ensal congel,ENSALADA CONGELADA
10915,56,56.0,0.9999231,ensal rus congel mix hortaliz,ENSALADA RUSA CONGELADA MIX DE HORTALIZAS
10916,56,56.0,0.9999831,caj mixt congel mix hortaliz,CAJA MIXTA CONGELADA MIX DE HORTALIZAS
10917,56,56.0,0.9998547,caj mixt mezcl hortaliz congel,CAJA MIXTA MEZCLA DE HORTALIZAS CONGELADOS
10918,84,84.0,0.9895083,arandan congel,ARANDANO CONGELADO
10919,84,84.0,0.9769593,frambues congel,FRAMBUESA CONGELADA
10920,84,84.0,0.9813902,melon calamen congel,MELON CALAMENO CONGELADO
10921,84,84.0,0.9585335,mang congel,MANGO CONGELADO
10922,84,84.0,0.9769593,frambues congel,FRAMBUESA CONGELADA
10923,84,84.0,0.9895083,arandan congel,ARANDANOS CONGELADOS
10924,84,84.0,0.99891436,chirimoy congel,CHIRIMOYA CONGELADA
10925,84,84.0,0.9895083,arandan congel,ARANDANO CONGELADO
10926,84,84.0,0.966847,frutill congel,FRUTILLA CONGELADA
10927,85,85.0,1.0,pulp melon calamen,PULPA MELON CALAMENO
10928,139,139.0,0.99174446,pan pascu,PAN DE PASCUA
10929,140,140.0,0.9999138,pan,OTROS PANES
10930,143,143.0,0.60160756,azuc remolach,AZUCAR DE REMOLACHA
10931,143,143.0,0.9858571,azuc remolach refin,AZUCAR DE REMOLACHA REFINADA
10932,143,143.0,0.9858571,azuc remolach refin,AZUCAR DE REMOLACHA REFINADA
10933,143,143.0,0.65206224,azuc granel,AZUCAR GRANEL
10934,143,143.0,0.99912125,azuc envas refin,AZUCAR ENVASADA REFINADA
10935,467,467.0,0.99988925,cal granel,CAL A GRANEL
10936,139,520.0,0.08909069,colill remolacah,COLILLAS DE REMOLACAHA
10937,467,520.0,0.8519105,cal granel desperdici azuc,CAL GRANEL DESPERDICIO AZUCAR
10938,520,520.0,0.9999962,cal granel desperdici industri azucarer,CAL GRANEL DESPERDICIO DE LA INDUSTRIA AZUCARERA
10939,143,143.0,0.9858571,azuc remolach refin,AZUCAR DE REMOLACHA REFINADA
10940,145,145.0,0.8237111,melaz,MELAZA
10941,520,520.0,0.99999964,coset humed,COSETA HUMEDA
10942,372,520.0,0.6984838,cal granel subproduct remolach,CAL GRANEL SUBPRODUCTO DE REMOLACHA
10943,467,520.0,0.99988925,cal granel,CAL GRANEL
10944,467,520.0,0.46282232,colill remolach sbproduct,COLILLAS DE REMOLACHA OTROS SBPRODUCTOS
10945,379,373.0,0.90376914,fertiliz mezcl,FERTILIZANTE MEZCLA
10946,379,373.0,0.7430735,fertiliz monoproduct,FERTILIZANTE MONOPRODUCTO
10947,369,377.0,0.8522249,mezcl fertiliz nitrogen fosfor azufr zinc,MEZCLAS DE FERTILIZANTES NITROGENO FOSFORO AZUFRE ZINC
10948,377,377.0,0.9826726,iansafert remolach fertiliz mezcl mas element,IANSAFERT REMOLACHA FERTILIZANTE MEZCLA DE 2 O MAS ELEMENTOS
10949,377,377.0,0.5158868,fertiliz mon product mezcl element,FERTILIZANTES MONO PRODUCTOS MEZCLA DE ELEMENTOS
10950,369,377.0,0.7837941,monoproduct fertiliz nitrogen fosfor azufr zinc,MONOPRODUCTOS FERTILIZANTES NITROGENO FOSFORO AZUFRE ZINC
10951,136,136.0,1.0,aliment bovin sol,ALIMENTO BOVINO SOLIDO
10952,136,136.0,1.0,aliment bovin liqu,ALIMENTO PARA BOVINO LIQUIDO
10953,47,47.0,0.99925965,pulp congel iqf,PULPOS CONGELADOS IQF
10954,47,47.0,0.9988432,chorit retail carn iqf congel,CHORITO RETAIL CARNE IQF CONGELADOS
10955,47,47.0,0.9988508,chorit medi conch congel,CHORITO MEDIA CONCHA CONGELADO
10956,38,38.0,0.9886956,filet salmon atlant crud congel,FILETE SALMON DEL ATLANTICO CRUDO CONGELADO
10957,39,39.0,0.9093461,porcion salmon atlant carn salmon congel,PORCION SALMON ATLANTICO CARNE DE SALMON CONGELADA
10958,36,538.0,0.99982435,salmon sal enter fresc,SALMON SALAR ENTERO FRESCO
10959,36,36.0,0.99999964,salmon sal hg enter eviscer congel,SALMON SALAR HG ENTERO EVISCERADO CONGELADO
10960,39,36.0,0.50229377,salmon coh enter hg congel h on,SALMON COHO ENTERO HG CONGELADO H ON
10961,39,39.0,0.99998426,sal bit piec carn salmon congel,SALAR BIT& PIECES CARNE DE SALMON CONGELADA
10962,47,47.0,0.7648615,abroj molusc fresc desviser,ABROJO MOLUSCO FRESCO DESVISERADO
10963,47,47.0,0.78791106,abalon roj congel coc conch,ABALON ROJO CONGELADO COCIDO CONCHA
10964,46,46.0,0.9997478,langostin,LANGOSTINO
10965,46,46.0,0.9999888,langostin congel,LANGOSTINO CONGELADOS
10966,46,46.0,0.7389858,cam naylon congel,CAMARON NAYLON CONGELADOS
10967,138,138.0,0.99999976,gallet dulc,GALLETAS DULCES
10968,139,139.0,1.0,berlin,BERLINES
10969,139,139.0,0.99936765,strudel product pasteleri,STRUDEL PRODUCTOS DE PASTELERIA
10970,174,173.0,0.999997,vin termin chardonay espum,VINO TERMINADO CHARDONAY ESPUMANTE
10971,174,174.0,0.696298,ros,ROSE
10972,174,174.0,1.0,assemblag vin embotell,ASSEMBLAGE VINO EMBOTELLADO
10973,174,174.0,1.0,grand cru vin embotell,GRAND CRU VINO EMBOTELLADO
10974,174,174.0,0.55247283,vin termin amali grand cru except vin espum,VINO TERMINADO AMALIA GRAND CRU EXCEPTO VINO ESPUMOSO
10975,174,174.0,1.0,carmener vin embotell,CARMENERE VINO EMBOTELLADO
10976,174,174.0,1.0,vin embotell sauvignon blanc,VINO EMBOTELLADO SAUVIGNON BLANC
10977,174,174.0,1.0,carbernet sauvignon vin embotell,CARBERNET SAUVIGNON VINO EMBOTELLADO
10978,174,174.0,1.0,vin embotell carmener,VINO EMBOTELLADO CARMENERE
10979,174,174.0,1.0,merlot vin embotell,MERLOT VINO EMBOTELLADO
10980,174,174.0,0.9820888,vin termin ros except vin espum,VINO TERMINADO ROSE EXCEPTO VINO ESPUMOSO
10981,140,140.0,0.9985328,pan especial fresc,PAN ESPECIAL FRESCO
10982,140,140.0,0.9985328,pan especial fresc,PAN ESPECIAL FRESCO
10983,140,140.0,0.9978471,pan corrient fresc,PAN CORRIENTE FRESCO
10984,176,176.0,1.0,cervez malt litr gl,CERVEZA DE MALTA 30 LITROS 45 GL
10985,461,461.0,0.9835376,morter refactari sac,MORTEROS REFACTARIO EN SACOS
10986,461,461.0,0.99921846,morter refactari granel,MORTEROS REFACTARIO A GRANEL
10987,425,425.0,0.88436437,product mold,PRODUCTOS MOLDEADOS
10988,425,425.0,0.88436437,product mold,PRODUCTOS MOLDEADOS
10989,425,425.0,0.88436437,product mold,PRODUCTOS MOLDEADOS
10990,421,427.0,0.43008453,manguer,MANGUERAS
10991,844,844.0,1.0,servici vinificacion maquil,SERVICIO DE VINIFICACION MAQUILA
10992,479,479.0,1.0,bind serviu asfalt,BINDER SERVIU ASFALTO
10993,479,479.0,1.0,carp mm tl pasaj asfalt,CARP 13 MM TL PASAJE ASFALTO
10994,479,479.0,1.0,mezcl asfalt madc asfalt m c asf modific,MEZCLA ASFALTICA MADC ASFALTICA M10 C ASF MODIFICADO
10995,479,479.0,0.9999993,carpet asfalt mm aeronav,CARPETA ASFALTICA 20 MM AERONAVES
10996,479,479.0,1.0,carp mm tl pasaj asfalt,CARP 13 MM TL PASAJE ASFALTO
10997,168,479.0,0.35163897,mezcl dc m austop,MEZCLA DC M 10 AUSTOPISTA
10998,479,479.0,1.0,bind mop asfalt,BINDER MOP ASFALTO
10999,479,479.0,1.0,bind mop asfalt,BINDER MOP ASFALTO
11000,479,479.0,0.999998,bas asf mm,BASE ASF 20MM
11001,479,479.0,0.9999999,carpet asfalt mm tl pasaj seren,CARPETA ASFALTICA 13 MM TL PASAJE LA SERENA
11002,479,479.0,1.0,carp mm tp mop paviment asfalt,CARP 20 MM TP MOP PAVIMENTO ASFALTICO
11003,479,479.0,1.0,bind mm,BINDER 20 MM
11004,479,479.0,1.0,carp mm tp serviu asfalt,CARP 20 MM TP SERVIU ASFALTO
11005,474,479.0,0.5184228,mezclatl mm,MEZCLATL 13 MM
11006,479,479.0,1.0,bind serviu paviment asfalt,BINDER SERVIU PAVIMENTO ASFALTICO
11007,479,479.0,1.0,bind mop,BINDER MOP
11008,174,479.0,0.4226069,bag mop,BAGA MOP
11009,479,479.0,1.0,bind mm,BINDER 20 MM
11010,174,174.0,1.0,vin tint termin,VINO TINTO TERMINADO
11011,174,174.0,1.0,vin termin,VINO TERMINADO
11012,174,174.0,1.0,vin tint termin,VINO TINTO TERMINADO
11013,63,63.0,1.0,pur pap,PURE PAPAS
11014,126,126.0,0.9474585,harin tost granel trig,HARINA TOSTADA GRANEL TRIGO
11015,139,127.0,0.08909069,polent,POLENTA
11016,129,129.0,0.9999267,aven oso instantane granel,AVENA OSO INSTANTANEA GRANEL
11017,129,129.0,0.9999219,aven oso tradicional sac granel,AVENA OSO TRADICIONAL SACO GRANEL
11018,174,174.0,1.0,vin granel termin,VINO A GRANEL NO TERMINADO
11019,174,174.0,1.0,vin granel termin,VINO A GRANEL NO TERMINADO
11020,428,428.0,0.9997048,acril sol lamin sol acril cubiert tech,ACRILICO SOLIDO; LAMINA SOLIDA DE ACRILICO PARA CUBIERTA Y TECHOS
11021,529,529.0,0.9999975,scrap desech material plastic,SCRAP DESECHOS DE MATERIALES PLASTICOS
11022,517,35.0,0.99998736,harin hues,HARINA DE HUESOS
11023,94,94.0,0.57165265,gras elabor bovin,GRASA ELABORADA DE BOVINO
11024,721,721.0,0.9968231,tabler general distribucion alumbr fuerz volt sup v,TABLEROS GENERALES DISTRIBUCION ALUMBRADO Y FUERZA PARA VOLT NO SUP A 1000 V
11025,721,722.0,0.9510009,tabler general distribucion alumbr fuerz vol sup v,TABLEROS GENERALES DISTRIBUCION ALUMBRADO Y FUERZA PARA VOL SUP A 1000V
11026,722,722.0,0.7937295,tabler electr,TABLEROS ELECTRICOS
11027,822,580.0,0.64671844,repar vari menor,REPARACIONES VARIAS MENORES
11028,680,580.0,0.54279417,reparaci equip miner,REPARACIOES EQUIPOS MINEROS
11029,240,240.0,0.9966214,veston hombr except punt ganchill,VESTON PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
11030,88,240.0,0.6019248,pol,POLAR
11031,240,240.0,0.9913366,casac hombr except punt ganchill,CASACAS PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
11032,241,240.0,0.906198,camis,CAMISAS
11033,240,240.0,0.9993119,veston tel casim hombr except punt ganchill,VESTON TELA DE CASIMIR PARA HOMBRES EXCEPTO DE PUNTO O GANCHILLO
11034,240,240.0,0.5298763,pol hombr punt,POLAR DE HOMBRE NO DE PUNTO
11035,241,240.0,0.973459,camis vigil hombr except punt ganchill,CAMISAS VIGILANTES PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
11036,242,242.0,0.9969183,blaz muj punt,BLAZER DE MUJER NO DE PUNTO
11037,245,245.0,0.98681486,buz termic,BUZO TERMICO
11038,431,431.0,0.9993703,botell desech plastic,BOTELLAS DESECHABLES PLASTICAS
11039,329,329.0,0.9968202,tarjet telefon,TARJETAS TELEFONICAS
11040,329,329.0,0.9999857,bolet loteri,BOLETOS DE LOTERIAS
11041,546,546.0,0.99996066,alambr recoc roll acer ale,ALAMBRES RECOCIDOS EN ROLLOS DE ACERO ALEADO
11042,546,546.0,0.9995497,alambr recoc bobin acer ale,ALAMBRES RECOCIDOS EN BOBINAS DE ACERO ALEADO
11043,606,546.0,0.29116562,alambr encuadernacion acer ale,ALAMBRES DE ENCUADERNACION DE ACERO ALEADO
11044,546,546.0,0.9984628,alambr pul acer ale,ALAMBRES PULIDOS DE ACERO ALEADO
11045,606,546.0,0.29116562,alambr encuadernacion acer ale,ALAMBRES DE ENCUADERNACION DE ACERO ALEADO
11046,464,597.0,0.69987196,alambr colmen rejill alambr tip colmen,ALAMBRES DE COLMENA REJILLAS DE ALAMBRES TIPO COLMENA
11047,532,533.0,0.96347225,despunt cobr,DESPUNTES DE COBRE
11048,596,596.0,0.99924123,desnud bland cabl cobr aislacion,DESNUDOS BLANDOS; CABLES DE COBRE SIN AISLACION
11049,727,727.0,0.99505144,cabl electr cobr unid negoci pow,CABLES ELECTRICOS DE COBRE UNIDAD DE NEGOCIO POWE
11050,727,727.0,0.9999273,rz k monopol conductor electr b tension,RZ1K MONOPOLAR; CONDUCTORES ELECTRICOS B TENSION
11051,727,727.0,0.99505144,cabl electr cobr unid negoci pow,CABLES ELECTRICOS DE COBRE UNIDAD DE NEGOCIO POWE
11052,727,727.0,0.9998318,rz k mm multipol conductor electr b tension,RZ1K > 6MM2 MULTIPOLAR ; CONDUCTORES ELECTRICOS B TENSION
11053,727,727.0,0.85591483,econ nya conductor electr b tension,ECONO NYA; CONDUCTORES ELECTRICOS B TENSION
11054,727,727.0,0.99996686,multiflex monopol conductor electr b tension,MULTIFLEX MONOPOLAR; CONDUCTORES ELECTRICOS B TENSION
11055,727,727.0,0.98745733,premium nya conductor electr b tension,PREMIUM NYA; CONDUCTORES ELECTRICOS B TENSION
11056,727,727.0,0.999435,thhn calibr awg mcm conductor electr b tension,THHN CALIBRES DESDE 8 AWG A 500 MCM; CONDUCTORES ELECTRICOS B TENSION
11057,727,727.0,0.9992042,flexibl lv conductor electr b tension,FLEXIBLE LV; CONDUCTORES ELECTRICOS B TENSION
11058,727,727.0,0.99894994,thhn calibr awg mcm cabl electr baj tension,THHN CALIBRES DESDE 8 AWG A 500 MCM; CABLES ELECTRICOS PARA BAJA TENSION
11059,727,727.0,0.9996074,soudronic cabl electr baj tension,SOUDRONIC; CABLES ELECTRICOS PARA BAJA TENSION
11060,171,171.0,0.99999833,pin col glx,PINA COLADA 13°GLX6
11061,135,135.0,0.9938747,prepar com mascot sac,PREPARADO PARA COMIDA DE MASCOTAS EN SACOS
11062,162,162.0,0.9999331,saboriz hidroliz liqu,SABORIZANTES HIDROLIZADOS LIQUIDOS
11063,162,162.0,0.9999994,saboriz hidroliz polv,SABORIZANTES HIDROLIZADOS EN POLVO
11064,822,822.0,0.9993451,servici mantencion reparacion maquinari mineri part piez,SERVICIO DE MANTENCION Y REPARACION DE MAQUINARIA PARA LA MINERIA SUS PARTES Y PIEZAS
11065,822,822.0,0.98907053,servici manten maquinari industrial mineri,SERVICIOS DE MANTENIMIENTO DE MAQUINARIA INDUSTRIAL PARA LA MINERIA
11066,822,822.0,0.99664354,servici manten motor maquinari mineri,SERVICIOS DE MANTENIMIENTO DE MOTORES DE MAQUINARIA PARA LA MINERIA
11067,645,609.0,0.32077366,calefactor tubul bronc,CALEFACTOR TUBULAR DE BRONCE
11068,696,609.0,0.70610297,calefactor coll bronc,CALEFACTOR COLLAR DE BRONCE
11069,645,696.0,0.90919966,calefactor especial electr,CALEFACTOR ESPECIAL ELECTRICO
11070,645,696.0,0.86879414,calefactor cartuch,CALEFACTORES CARTUCHOS
11071,699,696.0,0.43783742,product calefactor,OTROS PRODUCTOS NO CALEFACTORES
11072,645,696.0,0.9995869,calefactor cartuch electr,CALEFACTOR CARTUCHO ELECTRICO
11073,482,482.0,0.9973659,banquet movi pat lun asient,BANQUETA MOVIE PATA LUNA 2 ASIENTOS
11074,482,482.0,0.97852373,banquet isoscel pat lun asient,BANQUETA ISOSCELES PATA LUNA 5 ASIENTOS
11075,139,482.0,0.08909069,sillin revolution,SILLIN REVOLUTION
11076,482,482.0,0.9999747,sill visit asient respald mader bas alumini,SILLA VISITA ASIENTO Y RESPALDO DE MADERA Y BASE DE ALUMINIO
11077,483,482.0,0.6137491,sof chic asient,SOFA CHIC 1 ASIENTO
11078,482,482.0,0.80967563,banquet isoscel pat normal asient,BANQUETA ISOSCELES PATA NORMAL 2 ASIENTOS
11079,10,10.0,0.99959964,carn bovin fresc var,CARNE DE BOVINO FRESCA EN VARA
11080,56,56.0,0.9999734,chocl congel,CHOCLO CONGELADO
11081,56,56.0,0.99999964,brocoli congel,BROCOLI CONGELADOS
11082,56,56.0,0.99999905,esparrag congel,ESPARRAGOS CONGELADOS
11083,56,56.0,0.99999964,hab congel,HABAS CONGELADAS
11084,56,56.0,0.99999857,zapall congel,ZAPALLO CONGELADO
11085,56,56.0,0.9999783,zanahori congel,ZANAHORIAS CONGELADAS
11086,56,67.0,0.99999964,brocoli congel,BROCOLI CONGELADO
11087,56,67.0,0.99999964,brocoli coliflor congel,BROCOLI Y COLIFLOR CONGELADO
11088,140,140.0,0.99559313,pan lengu,PAN LENGUA
11089,140,140.0,0.9984285,pan envas,PAN ENVASADO
11090,140,140.0,0.99929464,pan centen,PAN CENTENO
11091,140,140.0,0.9884216,pan centen punt peuc,PAN CENTENO PUNTA PEUCO
11092,140,140.0,0.9995431,pan centen envas fresc,PAN CENTENO ENVASADO FRESCO
11093,749,749.0,0.73684925,xmodem gprs,XMODEM GPRS
11094,126,126.0,0.99990094,harin trig,HARINA DE TRIGO
11095,126,126.0,0.99990094,harin trig,HARINA DE TRIGO
11096,518,518.0,0.9994123,harinill trig,HARINILLA DE TRIGO
11097,205,474.0,0.6227625,p x x ar gris,P10X1220X45 AR400 GRIS
11098,474,474.0,0.99999976,superpudahuel x x mm,SUPERPUDAHUEL 1200X2400X35 MM
11099,430,430.0,0.9992415,bols polietilen alta densid,BOLSAS DE POLIETILENO ALTA DENSIDAD
11100,430,430.0,0.9998877,bols polietilen,BOLSAS DE POLIETILENO
11101,430,430.0,0.9999783,bols plastic,BOLSAS PLASTICAS
11102,431,441.0,0.28937474,plac reflector plastic,PLACAS REFLECTORAS PLASTICAS
11103,550,550.0,0.9985898,tub barral cocin utiliz armad cocin,TUBO BARRAL PARA COCINA UTILIZADO EN ARMADO DE COCINAS
11104,598,598.0,0.5757534,tuerc reduccion npt g conexion cocin,TUERCA REDUCCION NPT 34 HE * G12 HE PARA CONEXIONES DE COCINA
11105,566,598.0,0.7919928,conjunt vain piez bronc conexion medidor gas cocin,CONJUNTO VAINA PIEZA DE BRONCE PARA CONEXIONES EN MEDIDORES DE GAS PARA COCINAS
11106,598,598.0,0.99993074,tuerc bronc grand dimension,TUERCA BRONCE 12 GRANDES DIMENSIONES
11107,598,598.0,0.7160765,nipl bronc piez bronc conexion gas cocin,NIPLE BRONCE PIEZAS DE BRONCE PARA CONEXIONES DE GAS EN COCINA
11108,566,598.0,0.7851319,vain bronc conexion cocin,VAINA BRONCE PARA CONEXIONES DE COCINA
11109,598,598.0,0.9888552,nuez laton piez bronc fund utiliz armad cocin,NUEZ LATON PIEZA DE BRONCE FUNDIDA UTILIZADA PARA ARMADO DE COCINAS
11110,566,598.0,0.671116,conjunt vain piez bronc conexion cocin,CONJUNTO VAINA PIEZAS DE BRONCE PARA CONEXIONES DE COCINA
11111,598,598.0,0.99974734,bushing tuerc adapt acer,BUSHING TUERCA ADAPTADORA DE ACERO
11112,702,702.0,0.9691307,tapon zamac piez zamac evit filtracion gas,TAPON ZAMAC PIEZA DE ZAMAC PARA EVITAR FILTRACIONES DE GAS
11113,822,822.0,0.98069257,reparacion pal,REPARACION DE PALAS
11114,822,822.0,0.98069257,reparacion pal,REPARACION DE PALAS
11115,822,822.0,0.99980897,revest molin sag bol,REVESTIMIENTO DE MOLINOS SAG Y BOLAS
11116,431,431.0,0.9999993,botellon policarbonat ltscon manij,BOTELLON POLICARBONATO 12 LTSCON MANIJA
11117,593,593.0,0.9999999,tambor metal gls cilindr,TAMBOR METALICO 55 GLS CILINDRICO
11118,593,593.0,0.999998,tambor metal gls conic capac superior lts,TAMBOR METALICO 60 GLS CONICO CAPACIDAD NO SUPERIOR A 300 LTS
11119,593,593.0,0.9999995,tambor metal gls conic capac superior litr,TAMBOR METALICO 60 GLS CONICO CAPACIDAD NO SUPERIOR A 300 LITROS
11120,226,226.0,0.99683446,pendon impres publicitari,PENDONES IMPRESOS PUBLICITARIOS
11121,327,226.0,0.92805874,grafic gigantografri pvc material publicitari,GRAFICAS SON GIGANTOGRAFRIAS DE PVC CON MATERIAL PUBLICITARIOS
11122,330,302.0,0.99999714,carpet cartulin,CARPETAS DE CARTULINA
11123,311,311.0,0.99991333,etiquet papel,ETIQUETAS DE PAPEL
11124,320,320.0,0.84965324,revist caract inform public men vec seman,REVISTAS DE CARACTER INFORMATIVA PUBLICADA MENOS DE 4 VECES POR SEMANA
11125,324,324.0,0.99979645,tarjet visit,TARJETA DE VISITA
11126,324,324.0,0.99910223,tarjeton impres,TARJETON IMPRESOS
11127,327,327.0,0.9999691,flyer follet volant publicitari,FLYER FOLLETO VOLANTE PUBLICITARIOS
11128,327,327.0,0.99996316,afich papel material publicitari,AFICHES DE PAPEL CON MATERIAL PUBLICITARIO
11129,327,327.0,1.0,triptic cuadript publicitari,TRIPTICOS CUADRIPTICOS PUBLICITARIOS
11130,327,327.0,0.9914574,tarjeton impres material publicitari,TARJETONES IMPRESOS CON MATERIAL PUBLICITARIO
11131,328,328.0,0.9983296,adhes stickers,ADHESIVOS SON STICKERS
11132,328,328.0,0.9792615,calendari impres,CALENDARIO IMPRESOS
11133,330,329.0,0.34193745,minifaldon papel,MINIFALDONES DE PAPEL
11134,329,329.0,0.38830727,cart menu papel art publicitari,CARTA MENU DE PAPEL ART NO PUBLICITARIO
