,predicho,real,prob,glosadep,nombre_producto
9071,634,1198.0,0.65376306,construccion transbord pirihu,CONSTRUCCION TRANSBORDADOR PIRIHUEICO
9072,634,1198.0,0.65376306,construccion transbord pirihu,CONSTRUCCION TRANSBORDADOR PIRIHUEICO
9073,1137,1137.0,0.99999976,marisc congel iqf maquil,MARISCOS CONGELADOS IQF MAQUILA
9074,1137,1137.0,0.9999999,caracol congel iqf servici proces molusc,CARACOL CONGELADO IQF SERVICIO PROCESAMIENTO DE MOLUSCOS
9075,278,278.0,0.9977812,poler piqu muj hombr tip punt ganchill,POLERAS DE PIQUE MUJER HOMBRE TODO TIPO DE PUNTO O GANCHILLO
9076,289,281.0,0.9999225,buz franel,BUZOS FRANELA
9077,281,281.0,0.99939144,buz franel mujerhombr punt ganchill,BUZOS FRANELA MUJERHOMBRE DE PUNTO O GANCHILLO
9078,284,284.0,0.8648389,pantalon trevir,PANTALONES TREVIRA
9079,284,284.0,0.9997354,pantalon trevir hombr except punt ganchill,PANTALONES TREVIRA PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
9080,284,284.0,0.9998241,casac,CASACAS
9081,284,284.0,0.9997354,pantalon trevir hombr except punt ganchill,PANTALONES DE TREVIRA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
9082,284,286.0,0.86668295,casac gabardin mujerhombr except punt ganchill,CASACAS GABARDINA MUJERHOMBRE EXCEPTO DE PUNTO O GANCHILLO
9083,286,286.0,0.9998178,casac gabardin muj except punt ganchill,CASACAS GABARDINA MUJER EXCEPTO DE PUNTO O GANCHILLO
9084,286,286.0,0.99998856,casac muj except punt ganchill,CASACAS PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
9085,286,286.0,0.99681133,pantalon gabardin muj except punt ganchill,PANTALONES GABARDINA MUJER EXCEPTO DE PUNTO O GANCHILLO
9086,281,289.0,0.73687625,buz franel punt ganchill,BUZOS FRANELA DE PUNTO O GANCHILLO
9087,290,290.0,0.99782395,overol gabardin mujerhombr prend vest except punt ganchill,OVEROLES GABARDINA MUJERHOMBRE OTRAS PRENDAS DE VESTIR EXCEPTO DE PUNTO O GANCHILLO
9088,290,290.0,0.99782395,overol gabardin mujerhombr prend vest except punt ganchill,OVEROLES GABARDINA MUJERHOMBRE OTRAS PRENDAS DE VESTIR EXCEPTO DE PUNTO O GANCHILLO
9089,290,290.0,0.8379917,pecher gabardin except punt ganchill,PECHERAS GABARDINA EXCEPTO DE PUNTO O GANCHILLO
9090,290,290.0,0.99987185,delantal,DELANTALES
9091,701,701.0,0.98625296,bloqu cement,BLOQUE DE CEMENTO
9092,702,702.0,1.0,soler cement,SOLERA DE CEMENTO
9093,704,703.0,0.65072846,apoy cement,APOYOS DE CEMENTO
9094,703,703.0,0.44471234,marc cement,MARCOS DE CEMENTO
9095,703,703.0,0.5175912,adocesp cement,ADOCESPED DE CEMENTO
9096,704,703.0,0.79865193,nich cement,NICHOS DE CEMENTO
9097,703,703.0,0.9483652,bas gasc cement nich cement cilindr gas,BASES GASCO DE CEMENTO NICHOS DE CEMENTO PARA CILINDROS DE GAS
9098,703,703.0,0.9999882,post cement,POSTES DE CEMENTO
9099,703,703.0,0.5175912,adocesp cement,ADOCESPED DE CEMENTO
9100,704,703.0,0.65072846,apoy cement,APOYOS DE CEMENTO
9101,704,703.0,0.9513468,modul cement,MODULO DE CEMENTO
9102,704,704.0,0.8896837,canalet cement,CANALETAS DE CEMENTO
9103,704,704.0,0.8896837,canalet cement,CANALETAS DE CEMENTO
9104,704,704.0,0.77377176,pilet cement,PILETAS DE CEMENTO
9105,704,704.0,0.8896837,canalet cement,CANALETAS DE CEMENTO
9106,1158,1158.0,0.9961766,servici empaquet pint cepill mader,SERVICIO DE EMPAQUETADO PINTADO Y CEPILLADO DE MADERA
9107,646,646.0,0.9999505,endcapt blu mm tap plastic cierr cordon deton,ENDCAPT BLUE 10 MM TAPA DE PLASTICO PARA CIERRE DE CORDON DETONANTE
9108,986,986.0,0.9011175,carret paralel verd alambr cobr paralel verd bobin,CARRETE PARALELO VERDE ALAMBRE DE COBRE PARALELO VERDE PARA BOBINADO
9109,988,986.0,0.53178096,firing lin cabl cobr iniciacion tronadur voltaj menor volt,FIRING LINE CABLE DE COBRE PARA INICIACION DE TRONADURAS CON VOLTAJE MENOR A 80 VOLT
9110,986,986.0,0.97035766,cabl electr conexion iniciacion tronadur roll ptc basting wir shot pro,CABLE ELECTRICO DE CONEXION PARA INICIACION DE TRONADURAS EN ROLLOS PTC BASTING WIRE SHOT PRO
9111,986,986.0,0.98241913,cabl elcetr conexion iniciacion tronadur roll ptc blasting wir digi pro,CABLE ELCETRICO DE CONEXION PARA INICIACION DE TRONADURA EN ROLLOS PTC BLASTING WIRE DIGI PRO
9112,164,831.0,0.05765534,blum,BLUMAR
9113,831,831.0,0.68968916,estructur metal acer roselot bilba,ESTRUCTURAS METALICAS ACERO ROSELOT BILBAO
9114,164,831.0,0.05765534,agrocepi,AGROCEPIA
9115,164,831.0,0.05765534,terporsur,TERPORSUR
9116,831,831.0,0.68968916,estructur metal acer bomber,ESTRUCTURAS METALICAS ACERO BOMBEROS
9117,1046,831.0,0.5268873,carsol fruit,CARSOL FRUIT
9118,897,897.0,0.4801606,cam fri carsol fruit,CAMARAS DE FRIO CARSOL FRUIT
9119,866,897.0,0.7576453,cam fri vall fri,CAMARAS DE FRIO VALLE FRIO
9120,348,348.0,0.9562605,papel tissu da,PAPEL TISSUE DE 2DA
9121,369,368.0,0.5008072,toall papel,TOALLAS DE PAPEL
9122,318,318.0,0.9999795,mader aserr sec,MADERA ASERRADA SECA
9123,318,318.0,0.99997246,mader aserr verd,MADERA ASERRADA VERDE
9124,318,318.0,0.99997246,mader aserr verd,MADERA ASERRADA VERDE
9125,318,318.0,0.99997246,mader aserr verd,MADERA ASERRADA VERDE
9126,323,323.0,0.99999976,astill pulpabl mader,ASTILLAS PULPABLES DE MADERA
9127,768,768.0,0.9998505,subproduct aserrin mader,SUBPRODUCTOS ASERRIN MADERA
9128,768,768.0,0.9998505,subproduct aserrin mader,SUBPRODUCTOS ASERRIN DE MADERA
9129,1158,1158.0,0.95497334,servici dimencion mader,SERVICIO DIMENCIONADO DE MADERA
9130,242,237.0,0.3824448,tel engom,TELAS ENGOMADAS
9131,242,237.0,0.3824448,tel engom,TELAS ENGOMADAS
9132,623,623.0,0.9994497,mezcl cauch,MEZCLAS DE CAUCHO
9133,627,627.0,0.99870455,manguer industrial cauch vulcaniz endurec,MANGUERAS INDUSTRIALES DE CAUCHO VULCANIZADO SIN ENDURECER
9134,627,627.0,0.999874,manguer industrial cauch endurec,MANGUERAS INDUSTRIALES DE CAUCHO SIN ENDURECER
9135,636,636.0,0.88176346,manguer automotic plastic,MANGUERAS AUTOMOTICES DE PLASTICO
9136,636,636.0,0.47937742,manguer industrial plastic,MANGUERAS INDUSTRIALES DE PLASTICO
9137,164,164.0,0.99250495,pastel,PASTELES
9138,164,164.0,0.99250495,pastel,PASTELES
9139,164,164.0,0.99250495,pastel,PASTELES
9140,166,166.0,0.9998461,pan fresc corrient,PAN FRESCO CORRIENTE
9141,166,166.0,0.99988043,pan fresc,PAN FRESCO
9142,168,168.0,0.9999448,pizz coc,PIZZAS COCIDA
9143,86,86.0,0.90136296,desidrat manzan desidrat maner industrial,DESIDRATADOS MANZANA DESIDRATADA DE MANERA INDUSTRIAL
9144,150,150.0,0.6202282,cereal extru,CEREALES EXTRUIDOS
9145,193,193.0,0.99994636,sop crem,SOPAS Y CREMAS
9146,205,193.0,0.9560833,cald concentr cub,CALDOS CONCENTRADOS EN CUBO
9147,155,155.0,0.980572,raftilos p bag kg t,RAFTILOSE P95 BAG 25 KG 1T
9148,156,156.0,1.0,raftilos p big bag kg inulin proces,RAFTILOSE P95 BIG BAG 800KG INULINA PROCESADA
9149,156,156.0,1.0,orafti gr big bag kg inulin proces,ORAFTI GR BIG BAG 500 KG INULINA PROCESADA
9150,156,156.0,1.0,inulin raftilin st bag kg t,INULINA RAFTILINE ST BAG 25 KG 1T
9151,156,156.0,1.0,orafti hpx bag kg kg inulin proces,ORAFTI HPX BAG 20KG 800KG INULINA PROCESADA
9152,156,156.0,1.0,orafti ips bag kg t inulin proces,ORAFTI IPS BAG 25 KG 1T INULINA PROCESADA
9153,156,156.0,1.0,orafti hsi bag kg kg inulin proces,ORAFTI HSI BAG 20KG 800KG INULINA PROCESADA
9154,156,156.0,0.98578644,raftilin hp bag kg kg,RAFTILINE HP BAG 20 KG 800 KG
9155,156,156.0,1.0,orafti st big bag gm kg inulin proces,"ORAFTI ST BIG BAG ""GM"" 900KG INULINA PROCESADA"
9156,156,156.0,1.0,inulin raftilos p big bag kg,INULINA RAFTILOSE P95 BIG BAG 800 KG
9157,156,156.0,1.0,raftilin hp bag kg kg inulin proces,RAFTILINE HP BAG 20KG 800KG INULINA PROCESADA
9158,156,156.0,1.0,raftilin gr bag kg t inulin proces,RAFTILINE GR BAG 25KG 1T INULINA PROCESADA
9159,156,156.0,1.0,orafti l cont kg pp inulin proces,ORAFTI L90 CONT 1350 KG PP INULINA PROCESADA
9160,156,156.0,1.0,inulin orafti hsi bag kg t,INULINA ORAFTI HSI BAG 25 KG 1T
9161,156,156.0,1.0,inulin orafti st big bag gm kg,"INULINA ORAFTI ST BIG BAG ""GM"" 900 KG"
9162,156,156.0,1.0,raftilin st bag kg t inulin proces,RAFTILINE ST BAG 25KG 1T INULINA PROCESADA
9163,156,156.0,1.0,raftilos p bag kg t inulin proces,RAFTILOSE P95 BAG 25 KG 1T INULINA PROCESADA
9164,156,156.0,1.0,inulin orafti sips bag kg t,INULINA ORAFTI SIPS BAG 25 KG 1T
9165,156,156.0,1.0,orafti sdf bag kg t inulin proces,ORAFTI SDF BAG 25 KG 1T INULINA PROCESADA
9166,156,156.0,1.0,inulin raftilos l sfinis from belgium,INULINA RAFTILOSE L95 SFINIS FROM BELGIUM
9167,156,156.0,0.99758124,orafti hsi bag kg t,ORAFTI HSI BAG 25 KG 1T
9168,156,156.0,1.0,orafti synergy bag kg t inulin proces,ORAFTI SYNERGY 1 BAG 25KG 1T INULINA PROCESADA
9169,310,314.0,0.99998903,zapatill descans,ZAPATILLAS DE DESCANSO
9170,143,143.0,0.8247638,hel,HELADOS
9171,164,164.0,0.97754955,tort,TORTAS
9172,164,164.0,0.9999999,berlin,BERLINES
9173,166,166.0,0.99997795,pan,PAN
9174,168,168.0,0.9999994,empan coc,EMPANADAS COCIDAS
9175,142,142.0,0.9843105,tofu ques proces bas lech soj,TOFU QUESO PROCESADO EN BASE A LECHE DE SOJA
9176,180,180.0,0.6190247,tallarin mas prepar,TALLARINES MASA PARA PREPARARLOS
9177,199,199.0,0.99998,congu plat bas divers ingredient congel,CONGUAN PLATO EN BASE A DIVERSOS INGREDIENTES CONGELADO
9178,199,199.0,0.9987797,yugu plat reun divers ingredient vend format congel,YUGUAN PLATO QUE REUNE DIVERSOS INGREDIENTES VENDIDO EN FORMATO CONGELADO
9179,199,199.0,0.99998236,gyoz grun congel,GYOZA 25 GRUN CONGELADO
9180,199,199.0,0.9999924,mandarin grun congel,MANDARIN 25 GRUN CONGELADO
9181,199,199.0,0.9998745,yugu plat bas divers ingredient congel,YUGUAN PLATO A BASE DE DIVERSOS INGREDIENTES CONGELADO
9182,309,309.0,0.9991756,zapat part superior cuer,ZAPATOS CON PARTE SUPERIOR DE CUERO
9183,318,318.0,0.99999285,mader aserr conifer,MADERA ASERRADA DE CONIFERA
9184,318,318.0,0.9997032,mader aserr,MADERA ASERRADA
9185,323,323.0,1.0,astill mader,ASTILLA DE MADERA
9186,327,325.0,0.5129195,polin mader,POLIN DE MADERA
9187,327,326.0,0.40793237,polin,POLINES
9188,768,768.0,0.999997,aserrin mader,ASERRIN DE MADERA
9189,768,768.0,0.99993265,cortez,CORTEZA
9190,768,768.0,0.9999255,cortez mader,CORTEZA DE MADERA
9191,863,863.0,0.98999435,medi argoll sold acer,MEDIA ARGOLLA SOLDADA DE ACERO
9192,826,863.0,0.39941862,argoll cortin acer,ARGOLLAS DE CORTINAS DE ACERO
9193,866,866.0,0.99906296,plac identificacion acer,PLACAS DE IDENTIFICACION DE ACERO
9194,654,654.0,0.9916128,puert marc pvc x cristal simpl,PUERTA MARCO PVC 900X2100 CRISTAL SIMPLE
9195,654,654.0,0.9881241,ventan pvc x,VENTANA PVC 1200X1200
9196,654,654.0,0.96356976,puert marc pve x simpl plastic,PUERTA MARCO PVE DE 1200 X 1200 SIMPLE PLASTICAS
9197,654,654.0,0.9924434,puert marcoc pvc x simpl plastic,PUERTA MARCOC PVC DE 900 X2100 SIMPLE PLASTICAS
9198,672,669.0,0.67591274,mur cortin cristal templ termopanel,MURO CORTINA CRISTAL TEMPLADO TERMOPANEL
9199,672,669.0,0.5585151,mur cortin termopanel vidri templ planch,MURO CORTINA TERMOPANEL VIDRIO TEMPLADO EN PLANCHAS
9200,669,669.0,0.98057646,mur cortin cristal templ,MURO CORTINA CRISTAL TEMPLADO
9201,669,669.0,0.94189066,mur corti cristal templ,MURO CORTIA CRISTAL TEMPLADO
9202,669,669.0,0.9096365,mur cortin cristal templ simpl,MURO CORTINA CRISTAL TEMPLADO SIMPLE
9203,827,827.0,0.99988115,ventan alumin st x x,VENTANA ALUMINO ST 2X2X2
9204,610,542.0,0.6824293,impermeabiliz,IMPERMEABILIZANTE
9205,542,542.0,0.99979943,impermeabiliz modific brill,IMPERMEABILIZANTE PARA MODIFICAR EL BRILLO
9206,544,544.0,0.9353188,solvent,SOLVENTES
9207,589,589.0,0.99998283,betun lustr abrillant,OTROS BETUNES LUSTRES Y ABRILLANTADORES
9208,211,211.0,0.9999999,vin reserv termin,VINO RESERVA TERMINADO
9209,164,164.0,0.9998636,tartalet,TARTALETAS
9210,164,164.0,0.05765534,berlinesp lecheempolv,BERLINESPAN DE LECHEEMPOLVADOS
9211,166,166.0,0.9998461,pan fresc corrient,PAN FRESCO CORRIENTE
9212,391,391.0,0.88595665,big boy cartel plastic publicitari disen,BIG BOY CARTELES PLASTICOS PUBLICITARIOS CON DISENOS
9213,392,391.0,0.93710583,calendariosmaterial publicitari calendari impres,CALENDARIOSMATERIAL PUBLICITARIO CALENDARIOS IMPRESOS
9214,392,392.0,0.9544241,calendari,CALENDARIOS
9215,641,641.0,0.99685836,flej plastic,FLEJES PLASTICOS
9216,661,666.0,0.9983912,apoll bolet plastic,APOLLA BOLETAS DE PLASTICO
9217,642,642.0,1.0,bols prepic plastic,BOLSA PREPICADA PLASTICAS
9218,642,642.0,1.0,bols prepic plastic,BOLSA PREPICADA DE PLASTICO
9219,642,642.0,0.99999976,bols contenedor plastic,BOLSA CONTENEDORA PLASTICAS
9220,642,642.0,0.99999976,bols contenedor plastic,BOLSA CONTENEDORA PLASTICA
9221,166,166.0,0.99995494,pan hallull fresc,PAN HALLULLA FRESCA
9222,168,199.0,0.38113913,hot dog envas pes gr,HOT DOG ENVASADO PESO DE 117GR
9223,199,199.0,0.9943698,pizz gr envas vaci,PIZZAS 170GR ENVASADAS AL VACIO
9224,199,199.0,0.99717015,panini gr sandwich envas,PANINI 175GR SANDWICH ENVASADOS
9225,168,199.0,0.5005837,dom focacci gr sandwich envas,DOMOS FOCACCIO 600GR SANDWICH ENVASADOS
9226,199,199.0,0.9485264,sandwich envas pan hallull pes gr,SANDWICH ENVASADO EN PAN HALLULLA PESO DE 120 GR
9227,619,621.0,0.85679847,recauchej neumat industrial,RECAUCHEJE NEUMATICOS INDUSTRIALES
9228,1156,1156.0,0.92760146,servici confeccion jeans,SERVICIOS DE CONFECCION DE JEANS
9229,831,831.0,0.99814653,pilar metal estructur acer alumini,PILARES METALICOS ESTRUCTURAS DE ACERO ALUMINIO
9230,858,858.0,0.9846918,accesori metal muebl oficin,ACCESORIOS METALICOS PARA MUEBLES DE OFICINA
9231,286,286.0,0.99987376,vest muj except punt ganchill,VESTIDO PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
9232,286,286.0,0.99967206,chaquet muj except punt ganchill,CHAQUETA PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
9233,286,286.0,0.99961275,fald muj except punt ganchill,FALDA PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
9234,286,286.0,0.9997906,set inviern traj vest muj dos piez except punt ganchill,SET INVIERNO TRAJES DE VESTIR PARA MUJER DE DOS PIEZAS EXCEPTO DE PUNTO O GANCHILLO
9235,286,286.0,0.99999666,trench muj except punt ganchill,TRENCH PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
9236,286,286.0,0.99987376,vest muj except punt ganchill,VESTIDO PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
9237,58,58.0,0.9999399,eriz mar congel,ERIZO DE MAR CONGELADO
9238,58,58.0,0.9939452,eriz congel,ERIZO CONGELADO
9239,421,115.0,0.9999367,aceit omeg,ACEITE OMEGA3
9240,115,115.0,0.8099017,omeg aceit pesc,OMEGA 3 ACEITE DE PESCADO
9241,115,115.0,0.8646806,aceit pesc acid gras omeg,ACEITES DE PESCADO ACIDOS GRASOS CON OMEGA 3
9242,126,126.0,0.9002402,aceit vegetal refin,OTROS ACEITES VEGETALES REFINADOS
9243,126,126.0,0.7683689,aceit pep uva refin,ACEITE PEPA DE UVA REFINADO
9244,126,126.0,0.8086435,aceit ros mosquet refin,ACEITE ROSA MOSQUETA REFINADO
9245,756,126.0,0.9995017,aceit pep uva,ACEITE PEPA DE UVA
9246,126,126.0,0.8086435,aceit ros mosquet refin,ACEITE ROSA MOSQUETA REFINADO
9247,977,421.0,0.4553497,acid gras esencial estear,ACIDOS GRASOS ESENCIALES ESTEARICOS
9248,595,613.0,0.9587776,adit nutricional,ADITIVOS NUTRICIONALES
9249,613,613.0,0.79511344,adit nutricional suplement animal pec,ADITIVOS NUTRICIONALES SUPLEMENTOS PARA ANIMALES Y PECES
9250,117,613.0,0.31892985,sumplement nutricional animal pec,SUMPLEMENTOS NUTRICIONALES PARA ANIMALES Y PECES
9251,896,896.0,0.9985605,sistem equip climatizacion precis,SISTEMAS Y EQUIPOS DE CLIMATIZACION PRECISA
9252,897,897.0,0.9998406,equip evapor,EQUIPOS EVAPORATIVOS
9253,897,897.0,0.9999982,equip enfriador glicol,EQUIPO ENFRIADOR GLICOL
9254,897,897.0,0.9999963,equip enfriador agu criogen,EQUIPO DE ENFRIADOR DE AGUA CRIOGENICA
9255,1107,1107.0,0.98608845,servic tecnic refrigeracion industrial,SERVICOS TECNICOS EN REFRIGERACION INDUSTRIAL
9256,1107,1107.0,0.9931994,servici tecnic refrigeracion industrial,SERVICIOS TECNICOS EN REFRIGERACION INDUSTRIAL
9257,498,498.0,0.9999924,tierr color roj,TIERRA DE COLOR ROJO
9258,498,498.0,1.0,tierr color amarill,TIERRA DE COLOR AMARILLO
9259,498,498.0,1.0,tierr color amarill,TIERRA DE COLOR AMARILLO
9260,498,498.0,0.9999807,tierr color negr uso construccion afin pis fragu pint ladrill,TIERRA DE COLOR NEGRO USO EN CONSTRUCCION AFINADO DE PISOS FRAGUADO Y PINTADO DE LADRILLOS
9261,553,553.0,0.9999876,antiespasmod,ANTIESPASMODICO
9262,553,553.0,0.9999876,antiespasmod,ANTIESPASMODICO
9263,553,553.0,0.99982846,medicament laxant,MEDICAMENTOS LAXANTE
9264,553,553.0,0.9999932,antiulcer,ANTIULCEROSO
9265,553,553.0,0.99993527,medicament antiespasmod,MEDICAMENTO ANTIESPASMODICO
9266,555,555.0,1.0,antihipertens,ANTIHIPERTENSIVO
9267,561,555.0,0.37109765,medicament antihipertension,MEDICAMENTOS ANTIHIPERTENSION
9268,555,555.0,1.0,medicament hipolipemi,MEDICAMENTOS HIPOLIPEMIANTE
9269,557,556.0,0.9993197,corticosteroid topic,CORTICOSTEROIDE TOPICO
9270,583,556.0,0.99999845,fotoprotector sol,FOTOPROTECTOR SOLAR
9271,556,556.0,0.9999982,antiacn topic,ANTIACNEICO TOPICO
9272,558,556.0,0.997624,medicament pediculic,MEDICAMENTOS PEDICULICIDA
9273,556,556.0,0.9976902,antimicot anticasp capil,ANTIMICOTICO ANTICASPA CAPILAR
9274,583,556.0,0.9926058,crem dermatolog fotoprotector,CREMA DERMATOLOGICO FOTOPROTECTORA
9275,556,556.0,0.50934595,medicament corticoid topic,MEDICAMENTOS CORTICOIDE TOPICO
9276,556,556.0,0.99705815,antimicot topic,ANTIMICOTICO TOPICO
9277,557,556.0,0.9993197,corticosteroid topic,CORTICOSTEROIDE TOPICO
9278,557,556.0,0.9993197,corticosteroid topic,CORTICOSTEROIDE TOPICO
9279,556,556.0,0.9990243,medicament antimicot anticasp,MEDICAMENTOS ANTIMICOTICO ANTICASPA
9280,561,556.0,0.37109765,medicament dermatologicocosmet,MEDICAMENTOS DERMATOLOGICOCOSMETICO
9281,556,556.0,0.8406119,glucocorticoid oral,GLUCOCORTICOIDE ORAL
9282,558,558.0,1.0,antiherpet,ANTIHERPETICO
9283,558,558.0,0.998422,antibiot,ANTIBIOTICO
9284,164,560.0,0.05765534,miorrelaj,MIORRELAJANTE
9285,560,560.0,1.0,medicament relaj muscul antiespasm,MEDICAMENTO RELAJANTE MUSCULAR ANTIESPASMICO
9286,561,560.0,0.37109765,medicament miorrelaj,MEDICAMENTO MIORRELAJANTE
9287,560,560.0,1.0,relaj muscul antiespasm,RELAJANTE MUSCULAR ANTIESPASMICO
9288,561,561.0,0.37109765,medicament antimigran,MEDICAMENTOS ANTIMIGRANOSO
9289,561,561.0,0.94944763,antiespasmod analges tratamient sicosis sistem nervios,ANTIESPASMODICO Y ANALGESICO PARA TRATAMIENTOS DE SICOSIS SISTEMA NERVIOSO
9290,164,561.0,0.05765534,antimigran,ANTIMIGRANOSO
9291,561,561.0,1.0,antipsicot,ANTIPSICOTICO
9292,561,561.0,0.37109765,medicament anticonvuls,MEDICAMENTO ANTICONVULSIVO
9293,561,561.0,1.0,inductor suen,INDUCTOR DEL SUENO
9294,561,561.0,1.0,antiepilept,ANTIEPILEPTICO
9295,561,561.0,1.0,antipsicot,ANTIPSICOTICO
9296,565,565.0,0.9994746,vitamin medicament,VITAMINICO PARA MEDICAMENTO
9297,550,565.0,0.9998876,vitamin,VITAMINICO
9298,584,584.0,1.0,acondicion capil,ACONDICIONADOR CAPILAR
9299,584,584.0,0.99999857,acondicion capil caid cabell,ACONDICIONADOR CAPILAR PARA CAIDA DEL CABELLO
9300,583,586.0,0.9999999,fotoprotector,FOTOPROTECTOR
9301,562,562.0,1.0,medicament aparat respiratori antihistaminisc corticoid,MEDICAMENTO APARATO RESPIRATORIO ANTIHISTAMINISCOS Y CORTICOIDES
9302,807,807.0,0.9999831,catod cobr,CATODOS DE COBRE
9303,1101,1081.0,0.8467685,reparacion catod,REPARACION CATODOS
9304,1091,1091.0,0.8866638,maestranz aviacion rep aeronav pequen cambi repuest cambi aceit,MAESTRANZA DE AVIACION EN LA CUAL SE REPARAN AERONAVES PEQUENAS SE CAMBIAN REPUESTOS SE CAMBIA ACEITE ENTRE OTROS
9305,207,207.0,0.9999993,pt ice blend beb bas pisc,PT ICE BLEND BEBIDA A BASE DE PISCO
9306,209,209.0,0.99999857,alcohol destil,ALCOHOL DESTILADO
9307,212,212.0,0.5387591,vin termin,VINOS NO TERMINADOS
9308,331,321.0,0.7943538,moldur mdf enchap,MOLDURAS DE MDF ENCHAPADAS
9309,332,332.0,0.9999337,chap mader paquet,CHAPAS DE MADERA EN PAQUETE
9310,332,332.0,0.9994435,chap mader pan,CHAPA DE MADERA EN PANOS
9311,816,816.0,0.85438377,moldur alumini anodiz,MOLDURAS DE ALUMINIO ANODIZADO
9312,1158,1158.0,0.9095162,maquil servici recubr moldur,MAQUILA SERVICIO DE RECUBRIMIENTO DE MOLDURAS
9313,831,831.0,0.9998797,estructur metal plataform mineri part piez golpon,ESTRUCTURAS METALICAS PLATAFORMAS PARA LA MINERIA Y PARTES Y PIEZAS PARA GOLPONES
9314,1115,1115.0,0.9947748,reparacion red pesc,REPARACION DE REDES DE PESCA
9315,1114,1103.0,0.25956553,repar motocompresor,REPARACIONES DE MOTOCOMPRESORES
9316,539,539.0,0.9999795,pintur bas agu acuos,PINTURA BASE AGUA ACUOSA
9317,725,725.0,0.99963427,muebl metal espaci comercial,MUEBLES METALICOS PARA ESPACIOS COMERCIALES
9318,725,725.0,0.99963427,muebl metal espaci comercial,MUEBLES METALICOS PARA ESPACIOS COMERCIALES
9319,727,727.0,0.99714273,part accesori muebl espaci comercial,PARTES ACCESORIOS PARA MUEBLES ESPACIOS COMERCIALES
9320,336,336.0,0.9554051,bins mader tip nacional,BINS DE MADERA TIPO NACIONAL
9321,336,336.0,0.9554051,bins mader tip nacional,BINS MADERA TIPO NACIONAL
9322,337,337.0,0.999998,pallet certific nimf tip exportacion mader,PALLET CERTIFICADOS NIMF 15 TIPO EXPORTACION DE MADERA
9323,274,284.0,0.7140484,slacks traj hombr punt ganchill,SLACKS TRAJE PARA HOMBRE NO DE PUNTO Y GANCHILLO
9324,279,284.0,0.99646086,chalec geolog hombr punt ganchill,CHALECOS GEOLOGO PARA HOMBRE NO DE PUNTO O GANCHILLO
9325,284,284.0,0.9795435,pantalon antiac hombr except punt ganchill,PANTALONES ANTIACIDOS PARA HOMBRES EXCEPTO DE PUNTO O GANCHILLO
9326,289,289.0,0.9999033,buz except punt ganchill,BUZOS EXCEPTO DE PUNTO O GANCHILLO
9327,290,289.0,0.5893289,jardiner termic punt ganchill,JARDINERAS TERMICAS NO DE PUNTO Y GANCHILLO
9328,290,290.0,0.96199644,cociner prend vest except punt ganchill,TENIDA COCINERA OTRAS PRENDAS DE VESTIR EXCEPTO DE PUNTO O GANCHILLO
9329,290,290.0,0.5893289,jardiner termic punt ganchill,JARDINERAS TERMICAS NO DE PUNTO O GANCHILLO
9330,284,290.0,0.9998758,slack gabardin hombr except punt ganchill,SLACK GABARDINA PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
9331,284,298.0,0.8223679,chalec vari acolch gabardin etc cint reflect,CHALECOS VARIOS ACOLCHADOS GABARDINA ETC CON CINTA REFLECTANTE
9332,164,164.0,0.99250495,pastel,PASTELES
9333,164,164.0,0.05765534,estrudeltartaletasquequespanquequeschilenit,ESTRUDELTARTALETASQUEQUESPANQUEQUESCHILENITOS
9334,164,164.0,0.99250495,pastel,PASTELES
9335,164,164.0,0.99250495,pastel,PASTELES
9336,522,522.0,0.9998909,algic product uso induistrial evit proliferacion algas,ALGICIDA PRODUCTO DE USO INDUISTRIAL QUE EVITA LA PROLIFERACION DE ALGAS
